,genesymbol
22619,NFKBIA
38705,MARCKS
58860,JUNB
70484,DUSP1
87783,ZFP36
90767,EIF1
94210,SQSTM1
101530,BTG2
105782,PGK1
109347,ENO1
114312,PIM1
116628,ANXA2
117768,LDHA
123027,ISG20
124135,GAPDH
127341,ALDOA
130055,MYH9
138572,MT2A
159269,NDRG1
171064,CLU
172783,LGALS3
174321,ACTG1
177214,CTNNB1
192126,GUSB
195493,EZR
209662,SPTBN1
236500,FLNA
270231,CCND2
276211,NCOR2
283405,NCSTN
293351,UBE2D3
296039,FNTA
296925,RHOA
298343,HDAC1
300242,FKBP1A
310824,STAT3
316727,FAS
337477,SURF1
356580,BCAP31
358485,CETN2
359990,USP11
365540,RPA2
366401,GPX4
367246,ARL6IP1
371495,DDB1
380337,NCL
395185,HMGN2
396036,XPO1
408113,STMN1
414796,H2AZ1
418091,UBE2C
437179,SOD1
442263,PSEN1
446888,IFITM3
452094,TXNIP
460804,VDAC2
462764,HSPB1
496102,UBC
497191,COX6A1
503294,COX8A
511954,STOM
514071,ARAF
520894,APLP2
526975,ECHS1
532478,DDT
538303,ITPK1
550222,FKBP4
556080,XBP1
572095,ABLIM1
585043,SERPINA3
587392,PTPN6
597819,COX6C
609735,B2M
639990,FHL1
642082,ITGB1
646551,SLC6A8
648441,EIF4A2
681732,CLTA
686091,GNAS
687060,CD63
689837,ARF1
694552,AP3S1
695289,GNAS
696501,CLTC
700036,RER1
701282,TMED10
701861,GNAS
705213,GNAS
711248,CD74
714542,IFITM1
717934,WARS1
724291,PSME1
735247,HLA-B
740588,HLA-A
752371,HLA-DQA1
758305,PSMB2
767590,PFN1
776349,YWHAH
782426,MSN
792690,ARPC2
803353,CD34
804186,CAP1
809081,ACTB
838160,LTA4H
841488,FYN
858202,ATOX1
870363,EIF4A3
870958,ATF4
873437,NPM1
881594,YWHAZ
882794,FUS
884414,EEF2
886523,RPS14
888800,EIF4A1
899046,CFL1
899379,CSNK2B
904589,YWHAB
908557,RAC1
914397,ATP5MC1
917725,PSMB5
919551,HSPD1
921793,CANX
926561,PPIA
927283,PRDX1
931362,TCEA1
941311,NAP1L1
963877,MLH1
968076,PABPC1
969411,YWHAQ
970136,RPL34
971004,RACK1
972305,APEX1
974067,EIF4G2
974730,EIF4H
975323,PSMD7
976555,TRIM28
977970,KARS1
978572,HNRNPC
978973,FBL
979554,RPS10
980069,RPLP0
980398,HNRNPA1
981109,RPS6
982399,ERH
985018,SSB
985772,SNRPD2
985935,SLC25A3
986990,RPL14
987196,CCT4
987989,RPS5
988641,HSP90AB1
991382,RPL6
991660,PSMB3
993573,EEF1B2
993881,RPL18
995183,PHB2
995612,PSMD8
996339,RPS3
996901,RPS2
1000240,C1QBP
1002465,SET
1012344,LGALS1
1015783,VIM
1026686,FUCA1
1027092,COPA
1027298,MGP
1031625,FMOD
1038065,HTRA1
1048735,HPN
1073986,DHPS
1081642,COMT
1090111,GSTO1
1091610,TMBIM6
1108925,PRDX6
1110134,HSP90AA1
1119097,GLUL
1119688,S100A10
1121790,MDH1
1127375,ATP5F1C
1128292,COX10
1128672,UQCRB
1133454,COX7C
1133916,SLC25A5
1134228,COX4I1
1136452,LDHB
1138191,ATP5F1B
1138505,NDUFA4
1139993,NDUFV2
1140343,ATP5F1A
1140710,ATP5MC3
1141736,COX6B1
1141972,COX7A2
1144066,SLC25A6
1146270,ATP5PB
1148010,ATP6V1F
1152413,ATP5MC2
1154640,CYB5R3
1156167,UQCRH
1157667,TXN
1169885,PGAM1
1174636,PDLIM1
1178107,FTL
1186894,IRAK1
1190848,TRAF4
1196623,HINT1
1201376,CD81
1214355,SELENOW
1215956,HYAL2
1240426,NFIB
1244819,RBPMS
1258987,CAST
1276776,ACKR1
1286676,ARF4
1291144,CAPN2
1298043,SERPINB6
1344616,RPS3A
1346884,RPL9P8
1347860,RPS9
1351024,AARS1
1351791,HLA-DOA
1354326,CD3E
1355402,RPL39
1358617,RPS19
1364072,HLA-E
1367785,HLA-DRA
1378622,PEBP1
1448148,SRP14
1450858,PAX6
1461046,CAPZA1
1462712,SARS1
1470069,CHI3L2
1511727,RPS8
1518589,YBX1
1533366,PTP4A2
1547460,RPL11
1576796,GNB1
1591022,H2AC18
1591283,PSMB4
1594441,VPS72
1602849,RPS27
1608160,SSR2
1618870,TAGLN2
1650788,TPR
1678117,H3-3A
1687991,PARP1
1717286,GDI2
1724435,HNRNPF
1745902,PSAP
1748927,ANXA11
1767476,PSD
1795939,ARHGAP1
1812665,ILK
1818891,RPL27A
1824062,EIF3F
1829347,POLR2L
1832351,RPLP2
1838847,EEF1G
1842875,FTH1
1863427,SF1
1881303,SF3B2
1882644,SPCS2
1886581,GSTP1
1910438,RPS25
1937382,ARHGDIB
1944448,MLF2
1977141,DAZAP2
1977727,PFDN5
1979565,RPL41
1984402,RPS26
1987209,PCBP2
1989969,NACA
1996208,NACA
1997512,DCTN2
1998366,OS9
1998904,ARF3
2003949,CTDSP2
2018478,NDUFA12
2052440,DYNLL1
2065490,RPL21
2067763,HMGB1
2078782,ESD
2078953,TPT1
2102274,LAMP1
2123807,NEDD8
2132816,RPS29
2133952,RPL36AL
2161360,NPC2
2169375,PSMC1
2186294,SNRPN
2227460,RPL4
2234989,RPLP1
2247838,RPS17
2263513,IQGAP1
2274034,MAZ
2274220,EIF3C
2285874,NPIPB3
2288727,RPS15A
2348933,CES2
2360661,RPL13
2368740,UBB
2370661,MPRIP
2384437,PSMB6
2397347,GPS2
2422738,RPL23A
2424508,RPL19
2430090,RPL23
2435417,LASP1
2440031,BECN1
2449240,RPL27
2469402,CASC3
2484031,DDX5
2492547,GPS1
2510216,RPL38
2540376,RPL17
2547489,ZNF91
2549165,RPS28
2564209,UBA52
2574870,CIRBP
2576646,OAZ1
2583678,JUND
2585181,RPL18A
2589768,RPS15
2610471,TLE5
2625940,SNRNP70
2631421,RPS16
2636956,HNRNPL
2652303,RPL28
2659749,CAPNS1
2675600,FCGRT
2676702,RPS11
2685571,RPL13A
2688092,TMSB10
2709012,RPS27A
2718428,CALM2
2747998,RPS7
2754218,RPL31
2820023,RPL37A
2826886,AAMP
2827054,ATIC
2832642,SEPTIN2
2837870,PTMA
2848279,CST3
2853858,DSTN
2871662,RPN2
2908092,RPS21
2916526,SON
2926167,CSTB
2931387,PI4KA
2959372,JOSD1
2973853,CHKB
2974143,RPL3
2994694,QARS1
3008560,RPL29
3011272,CCR9
3024589,RPSA
3032285,RFTN1
3039953,RPL32
3053855,RPL24
3107383,DVL3
3110089,PSMD2
3115541,RPL35A
3141368,FAM193A
3164169,CCNI
3198032,MGST2
3204508,MORF4L2
3249497,RPS23
3327555,HLA-DPA1
3338199,HLA-DQB1
3341651,CLIC1
3342672,RPS18
3348498,RPL10A
3353356,BRD2
3355797,AGPAT1
3358832,DDX39B
3391695,EEF1A1
3408049,CD164
3420321,BCLAF1
3462269,TAX1BP1
3513358,BUD31
3518174,COPS6
3562716,KAT6A
3607417,RPL7
3615757,PTDSS1
3621712,EIF3E
3635310,RPL8
3639535,EEF1D
3677396,HNRNPK
3683529,SEC61B
3686682,ANP32B
3704615,RPL35
3710323,RPL12
3730974,RPL7A
3737402,MT-RNR1
3754336,UBA1
3756390,PLP2
3778713,TMSB4X
3783467,NONO
3798070,RPL36A
